

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 15 09:11:16 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text16,local,class=CODE,merge=1,delta=2
    12                           	psect	text17,local,class=CODE,merge=1,delta=2
    13                           	psect	text18,local,class=CODE,merge=1,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F15375 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1292  0717                     	;# 
  1293  0718                     	;# 
  1294  0719                     	;# 
  1295  071A                     	;# 
  1296  071B                     	;# 
  1297  071C                     	;# 
  1298  071D                     	;# 
  1299  0796                     	;# 
  1300  0797                     	;# 
  1301  0798                     	;# 
  1302  0799                     	;# 
  1303  079A                     	;# 
  1304  079B                     	;# 
  1305  080C                     	;# 
  1306  080D                     	;# 
  1307  080E                     	;# 
  1308  080F                     	;# 
  1309  0810                     	;# 
  1310  0811                     	;# 
  1311  0812                     	;# 
  1312  0813                     	;# 
  1313  0814                     	;# 
  1314  081A                     	;# 
  1315  081A                     	;# 
  1316  081B                     	;# 
  1317  081C                     	;# 
  1318  081C                     	;# 
  1319  081D                     	;# 
  1320  081E                     	;# 
  1321  081F                     	;# 
  1322  088C                     	;# 
  1323  088D                     	;# 
  1324  088E                     	;# 
  1325  088F                     	;# 
  1326  0890                     	;# 
  1327  0891                     	;# 
  1328  0892                     	;# 
  1329  0893                     	;# 
  1330  0895                     	;# 
  1331  0896                     	;# 
  1332  090C                     	;# 
  1333  090E                     	;# 
  1334  090F                     	;# 
  1335  091F                     	;# 
  1336  098F                     	;# 
  1337  098F                     	;# 
  1338  0990                     	;# 
  1339  0991                     	;# 
  1340  0992                     	;# 
  1341  0993                     	;# 
  1342  0994                     	;# 
  1343  0995                     	;# 
  1344  0996                     	;# 
  1345  0997                     	;# 
  1346  0A19                     	;# 
  1347  0A19                     	;# 
  1348  0A1A                     	;# 
  1349  0A1A                     	;# 
  1350  0A1B                     	;# 
  1351  0A1B                     	;# 
  1352  0A1B                     	;# 
  1353  0A1C                     	;# 
  1354  0A1C                     	;# 
  1355  0A1D                     	;# 
  1356  0A1D                     	;# 
  1357  0A1E                     	;# 
  1358  0A1E                     	;# 
  1359  0A1F                     	;# 
  1360  0A1F                     	;# 
  1361  0A1F                     	;# 
  1362  1E0F                     	;# 
  1363  1E10                     	;# 
  1364  1E11                     	;# 
  1365  1E12                     	;# 
  1366  1E13                     	;# 
  1367  1E14                     	;# 
  1368  1E15                     	;# 
  1369  1E16                     	;# 
  1370  1E17                     	;# 
  1371  1E18                     	;# 
  1372  1E19                     	;# 
  1373  1E1A                     	;# 
  1374  1E1B                     	;# 
  1375  1E1C                     	;# 
  1376  1E1D                     	;# 
  1377  1E1E                     	;# 
  1378  1E1F                     	;# 
  1379  1E20                     	;# 
  1380  1E21                     	;# 
  1381  1E22                     	;# 
  1382  1E23                     	;# 
  1383  1E24                     	;# 
  1384  1E25                     	;# 
  1385  1E26                     	;# 
  1386  1E27                     	;# 
  1387  1E28                     	;# 
  1388  1E29                     	;# 
  1389  1E2A                     	;# 
  1390  1E2B                     	;# 
  1391  1E2C                     	;# 
  1392  1E2D                     	;# 
  1393  1E2E                     	;# 
  1394  1E2F                     	;# 
  1395  1E30                     	;# 
  1396  1E31                     	;# 
  1397  1E32                     	;# 
  1398  1E33                     	;# 
  1399  1E34                     	;# 
  1400  1E35                     	;# 
  1401  1E36                     	;# 
  1402  1E37                     	;# 
  1403  1E8F                     	;# 
  1404  1E90                     	;# 
  1405  1E91                     	;# 
  1406  1E92                     	;# 
  1407  1E93                     	;# 
  1408  1E9C                     	;# 
  1409  1EA1                     	;# 
  1410  1EA2                     	;# 
  1411  1EB1                     	;# 
  1412  1EBB                     	;# 
  1413  1EBC                     	;# 
  1414  1EBD                     	;# 
  1415  1EBE                     	;# 
  1416  1EC3                     	;# 
  1417  1EC5                     	;# 
  1418  1EC6                     	;# 
  1419  1EC7                     	;# 
  1420  1EC8                     	;# 
  1421  1EC9                     	;# 
  1422  1ECA                     	;# 
  1423  1ECB                     	;# 
  1424  1ECC                     	;# 
  1425  1ECD                     	;# 
  1426  1ECE                     	;# 
  1427  1F10                     	;# 
  1428  1F11                     	;# 
  1429  1F12                     	;# 
  1430  1F13                     	;# 
  1431  1F14                     	;# 
  1432  1F15                     	;# 
  1433  1F16                     	;# 
  1434  1F17                     	;# 
  1435  1F18                     	;# 
  1436  1F19                     	;# 
  1437  1F1A                     	;# 
  1438  1F1B                     	;# 
  1439  1F1C                     	;# 
  1440  1F1D                     	;# 
  1441  1F1E                     	;# 
  1442  1F1F                     	;# 
  1443  1F20                     	;# 
  1444  1F21                     	;# 
  1445  1F22                     	;# 
  1446  1F23                     	;# 
  1447  1F24                     	;# 
  1448  1F25                     	;# 
  1449  1F26                     	;# 
  1450  1F27                     	;# 
  1451  1F28                     	;# 
  1452  1F29                     	;# 
  1453  1F2A                     	;# 
  1454  1F2B                     	;# 
  1455  1F2C                     	;# 
  1456  1F2D                     	;# 
  1457  1F2E                     	;# 
  1458  1F2F                     	;# 
  1459  1F30                     	;# 
  1460  1F31                     	;# 
  1461  1F32                     	;# 
  1462  1F38                     	;# 
  1463  1F39                     	;# 
  1464  1F3A                     	;# 
  1465  1F3B                     	;# 
  1466  1F3C                     	;# 
  1467  1F3D                     	;# 
  1468  1F3E                     	;# 
  1469  1F3F                     	;# 
  1470  1F43                     	;# 
  1471  1F44                     	;# 
  1472  1F45                     	;# 
  1473  1F46                     	;# 
  1474  1F47                     	;# 
  1475  1F48                     	;# 
  1476  1F49                     	;# 
  1477  1F4A                     	;# 
  1478  1F4E                     	;# 
  1479  1F4F                     	;# 
  1480  1F50                     	;# 
  1481  1F51                     	;# 
  1482  1F52                     	;# 
  1483  1F53                     	;# 
  1484  1F54                     	;# 
  1485  1F55                     	;# 
  1486  1F59                     	;# 
  1487  1F5A                     	;# 
  1488  1F5B                     	;# 
  1489  1F5C                     	;# 
  1490  1F5D                     	;# 
  1491  1F64                     	;# 
  1492  1F65                     	;# 
  1493  1F66                     	;# 
  1494  1F67                     	;# 
  1495  1F68                     	;# 
  1496  1F69                     	;# 
  1497  1F6A                     	;# 
  1498  1F6B                     	;# 
  1499  1FE4                     	;# 
  1500  1FE5                     	;# 
  1501  1FE6                     	;# 
  1502  1FE7                     	;# 
  1503  1FE8                     	;# 
  1504  1FE8                     	;# 
  1505  1FE9                     	;# 
  1506  1FEA                     	;# 
  1507  1FEB                     	;# 
  1508  1FED                     	;# 
  1509  1FEE                     	;# 
  1510  1FEF                     	;# 
  1511  0000                     	;# 
  1512  0001                     	;# 
  1513  0002                     	;# 
  1514  0003                     	;# 
  1515  0004                     	;# 
  1516  0005                     	;# 
  1517  0006                     	;# 
  1518  0007                     	;# 
  1519  0008                     	;# 
  1520  0009                     	;# 
  1521  000A                     	;# 
  1522  000B                     	;# 
  1523  000C                     	;# 
  1524  000D                     	;# 
  1525  000E                     	;# 
  1526  000F                     	;# 
  1527  0010                     	;# 
  1528  0012                     	;# 
  1529  0013                     	;# 
  1530  0014                     	;# 
  1531  0015                     	;# 
  1532  0016                     	;# 
  1533  0018                     	;# 
  1534  0019                     	;# 
  1535  001A                     	;# 
  1536  001B                     	;# 
  1537  001C                     	;# 
  1538  009B                     	;# 
  1539  009B                     	;# 
  1540  009C                     	;# 
  1541  009D                     	;# 
  1542  009E                     	;# 
  1543  009F                     	;# 
  1544  0119                     	;# 
  1545  0119                     	;# 
  1546  0119                     	;# 
  1547  011A                     	;# 
  1548  011A                     	;# 
  1549  011A                     	;# 
  1550  011B                     	;# 
  1551  011B                     	;# 
  1552  011B                     	;# 
  1553  011B                     	;# 
  1554  011B                     	;# 
  1555  011C                     	;# 
  1556  011C                     	;# 
  1557  011C                     	;# 
  1558  011D                     	;# 
  1559  011D                     	;# 
  1560  011D                     	;# 
  1561  011E                     	;# 
  1562  011E                     	;# 
  1563  011E                     	;# 
  1564  011F                     	;# 
  1565  011F                     	;# 
  1566  011F                     	;# 
  1567  011F                     	;# 
  1568  011F                     	;# 
  1569  018C                     	;# 
  1570  018D                     	;# 
  1571  018E                     	;# 
  1572  018F                     	;# 
  1573  0190                     	;# 
  1574  0191                     	;# 
  1575  0192                     	;# 
  1576  0196                     	;# 
  1577  0197                     	;# 
  1578  0198                     	;# 
  1579  0199                     	;# 
  1580  019A                     	;# 
  1581  019B                     	;# 
  1582  019C                     	;# 
  1583  020C                     	;# 
  1584  020C                     	;# 
  1585  020D                     	;# 
  1586  020E                     	;# 
  1587  020F                     	;# 
  1588  020F                     	;# 
  1589  0210                     	;# 
  1590  0210                     	;# 
  1591  0211                     	;# 
  1592  0211                     	;# 
  1593  028C                     	;# 
  1594  028C                     	;# 
  1595  028D                     	;# 
  1596  028D                     	;# 
  1597  028E                     	;# 
  1598  028F                     	;# 
  1599  0290                     	;# 
  1600  0291                     	;# 
  1601  030C                     	;# 
  1602  030C                     	;# 
  1603  030D                     	;# 
  1604  030E                     	;# 
  1605  030F                     	;# 
  1606  0310                     	;# 
  1607  0310                     	;# 
  1608  0311                     	;# 
  1609  0312                     	;# 
  1610  0313                     	;# 
  1611  0314                     	;# 
  1612  0315                     	;# 
  1613  0316                     	;# 
  1614  0318                     	;# 
  1615  0319                     	;# 
  1616  031A                     	;# 
  1617  031C                     	;# 
  1618  031D                     	;# 
  1619  031E                     	;# 
  1620  038C                     	;# 
  1621  038D                     	;# 
  1622  038E                     	;# 
  1623  058C                     	;# 
  1624  058C                     	;# 
  1625  058D                     	;# 
  1626  058E                     	;# 
  1627  058F                     	;# 
  1628  058F                     	;# 
  1629  0590                     	;# 
  1630  0591                     	;# 
  1631  0592                     	;# 
  1632  0593                     	;# 
  1633  059C                     	;# 
  1634  059C                     	;# 
  1635  059D                     	;# 
  1636  059D                     	;# 
  1637  059E                     	;# 
  1638  059F                     	;# 
  1639  060C                     	;# 
  1640  060D                     	;# 
  1641  060E                     	;# 
  1642  060F                     	;# 
  1643  0610                     	;# 
  1644  0611                     	;# 
  1645  0612                     	;# 
  1646  0613                     	;# 
  1647  0614                     	;# 
  1648  070C                     	;# 
  1649  070D                     	;# 
  1650  070E                     	;# 
  1651  070F                     	;# 
  1652  0710                     	;# 
  1653  0711                     	;# 
  1654  0712                     	;# 
  1655  0713                     	;# 
  1656  0716                     	;# 
  1657  0717                     	;# 
  1658  0718                     	;# 
  1659  0719                     	;# 
  1660  071A                     	;# 
  1661  071B                     	;# 
  1662  071C                     	;# 
  1663  071D                     	;# 
  1664  0796                     	;# 
  1665  0797                     	;# 
  1666  0798                     	;# 
  1667  0799                     	;# 
  1668  079A                     	;# 
  1669  079B                     	;# 
  1670  080C                     	;# 
  1671  080D                     	;# 
  1672  080E                     	;# 
  1673  080F                     	;# 
  1674  0810                     	;# 
  1675  0811                     	;# 
  1676  0812                     	;# 
  1677  0813                     	;# 
  1678  0814                     	;# 
  1679  081A                     	;# 
  1680  081A                     	;# 
  1681  081B                     	;# 
  1682  081C                     	;# 
  1683  081C                     	;# 
  1684  081D                     	;# 
  1685  081E                     	;# 
  1686  081F                     	;# 
  1687  088C                     	;# 
  1688  088D                     	;# 
  1689  088E                     	;# 
  1690  088F                     	;# 
  1691  0890                     	;# 
  1692  0891                     	;# 
  1693  0892                     	;# 
  1694  0893                     	;# 
  1695  0895                     	;# 
  1696  0896                     	;# 
  1697  090C                     	;# 
  1698  090E                     	;# 
  1699  090F                     	;# 
  1700  091F                     	;# 
  1701  098F                     	;# 
  1702  098F                     	;# 
  1703  0990                     	;# 
  1704  0991                     	;# 
  1705  0992                     	;# 
  1706  0993                     	;# 
  1707  0994                     	;# 
  1708  0995                     	;# 
  1709  0996                     	;# 
  1710  0997                     	;# 
  1711  0A19                     	;# 
  1712  0A19                     	;# 
  1713  0A1A                     	;# 
  1714  0A1A                     	;# 
  1715  0A1B                     	;# 
  1716  0A1B                     	;# 
  1717  0A1B                     	;# 
  1718  0A1C                     	;# 
  1719  0A1C                     	;# 
  1720  0A1D                     	;# 
  1721  0A1D                     	;# 
  1722  0A1E                     	;# 
  1723  0A1E                     	;# 
  1724  0A1F                     	;# 
  1725  0A1F                     	;# 
  1726  0A1F                     	;# 
  1727  1E0F                     	;# 
  1728  1E10                     	;# 
  1729  1E11                     	;# 
  1730  1E12                     	;# 
  1731  1E13                     	;# 
  1732  1E14                     	;# 
  1733  1E15                     	;# 
  1734  1E16                     	;# 
  1735  1E17                     	;# 
  1736  1E18                     	;# 
  1737  1E19                     	;# 
  1738  1E1A                     	;# 
  1739  1E1B                     	;# 
  1740  1E1C                     	;# 
  1741  1E1D                     	;# 
  1742  1E1E                     	;# 
  1743  1E1F                     	;# 
  1744  1E20                     	;# 
  1745  1E21                     	;# 
  1746  1E22                     	;# 
  1747  1E23                     	;# 
  1748  1E24                     	;# 
  1749  1E25                     	;# 
  1750  1E26                     	;# 
  1751  1E27                     	;# 
  1752  1E28                     	;# 
  1753  1E29                     	;# 
  1754  1E2A                     	;# 
  1755  1E2B                     	;# 
  1756  1E2C                     	;# 
  1757  1E2D                     	;# 
  1758  1E2E                     	;# 
  1759  1E2F                     	;# 
  1760  1E30                     	;# 
  1761  1E31                     	;# 
  1762  1E32                     	;# 
  1763  1E33                     	;# 
  1764  1E34                     	;# 
  1765  1E35                     	;# 
  1766  1E36                     	;# 
  1767  1E37                     	;# 
  1768  1E8F                     	;# 
  1769  1E90                     	;# 
  1770  1E91                     	;# 
  1771  1E92                     	;# 
  1772  1E93                     	;# 
  1773  1E9C                     	;# 
  1774  1EA1                     	;# 
  1775  1EA2                     	;# 
  1776  1EB1                     	;# 
  1777  1EBB                     	;# 
  1778  1EBC                     	;# 
  1779  1EBD                     	;# 
  1780  1EBE                     	;# 
  1781  1EC3                     	;# 
  1782  1EC5                     	;# 
  1783  1EC6                     	;# 
  1784  1EC7                     	;# 
  1785  1EC8                     	;# 
  1786  1EC9                     	;# 
  1787  1ECA                     	;# 
  1788  1ECB                     	;# 
  1789  1ECC                     	;# 
  1790  1ECD                     	;# 
  1791  1ECE                     	;# 
  1792  1F10                     	;# 
  1793  1F11                     	;# 
  1794  1F12                     	;# 
  1795  1F13                     	;# 
  1796  1F14                     	;# 
  1797  1F15                     	;# 
  1798  1F16                     	;# 
  1799  1F17                     	;# 
  1800  1F18                     	;# 
  1801  1F19                     	;# 
  1802  1F1A                     	;# 
  1803  1F1B                     	;# 
  1804  1F1C                     	;# 
  1805  1F1D                     	;# 
  1806  1F1E                     	;# 
  1807  1F1F                     	;# 
  1808  1F20                     	;# 
  1809  1F21                     	;# 
  1810  1F22                     	;# 
  1811  1F23                     	;# 
  1812  1F24                     	;# 
  1813  1F25                     	;# 
  1814  1F26                     	;# 
  1815  1F27                     	;# 
  1816  1F28                     	;# 
  1817  1F29                     	;# 
  1818  1F2A                     	;# 
  1819  1F2B                     	;# 
  1820  1F2C                     	;# 
  1821  1F2D                     	;# 
  1822  1F2E                     	;# 
  1823  1F2F                     	;# 
  1824  1F30                     	;# 
  1825  1F31                     	;# 
  1826  1F32                     	;# 
  1827  1F38                     	;# 
  1828  1F39                     	;# 
  1829  1F3A                     	;# 
  1830  1F3B                     	;# 
  1831  1F3C                     	;# 
  1832  1F3D                     	;# 
  1833  1F3E                     	;# 
  1834  1F3F                     	;# 
  1835  1F43                     	;# 
  1836  1F44                     	;# 
  1837  1F45                     	;# 
  1838  1F46                     	;# 
  1839  1F47                     	;# 
  1840  1F48                     	;# 
  1841  1F49                     	;# 
  1842  1F4A                     	;# 
  1843  1F4E                     	;# 
  1844  1F4F                     	;# 
  1845  1F50                     	;# 
  1846  1F51                     	;# 
  1847  1F52                     	;# 
  1848  1F53                     	;# 
  1849  1F54                     	;# 
  1850  1F55                     	;# 
  1851  1F59                     	;# 
  1852  1F5A                     	;# 
  1853  1F5B                     	;# 
  1854  1F5C                     	;# 
  1855  1F5D                     	;# 
  1856  1F64                     	;# 
  1857  1F65                     	;# 
  1858  1F66                     	;# 
  1859  1F67                     	;# 
  1860  1F68                     	;# 
  1861  1F69                     	;# 
  1862  1F6A                     	;# 
  1863  1F6B                     	;# 
  1864  1FE4                     	;# 
  1865  1FE5                     	;# 
  1866  1FE6                     	;# 
  1867  1FE7                     	;# 
  1868  1FE8                     	;# 
  1869  1FE8                     	;# 
  1870  1FE9                     	;# 
  1871  1FEA                     	;# 
  1872  1FEB                     	;# 
  1873  1FED                     	;# 
  1874  1FEE                     	;# 
  1875  1FEF                     	;# 
  1876  0000                     	;# 
  1877  0001                     	;# 
  1878  0002                     	;# 
  1879  0003                     	;# 
  1880  0004                     	;# 
  1881  0005                     	;# 
  1882  0006                     	;# 
  1883  0007                     	;# 
  1884  0008                     	;# 
  1885  0009                     	;# 
  1886  000A                     	;# 
  1887  000B                     	;# 
  1888  000C                     	;# 
  1889  000D                     	;# 
  1890  000E                     	;# 
  1891  000F                     	;# 
  1892  0010                     	;# 
  1893  0012                     	;# 
  1894  0013                     	;# 
  1895  0014                     	;# 
  1896  0015                     	;# 
  1897  0016                     	;# 
  1898  0018                     	;# 
  1899  0019                     	;# 
  1900  001A                     	;# 
  1901  001B                     	;# 
  1902  001C                     	;# 
  1903  009B                     	;# 
  1904  009B                     	;# 
  1905  009C                     	;# 
  1906  009D                     	;# 
  1907  009E                     	;# 
  1908  009F                     	;# 
  1909  0119                     	;# 
  1910  0119                     	;# 
  1911  0119                     	;# 
  1912  011A                     	;# 
  1913  011A                     	;# 
  1914  011A                     	;# 
  1915  011B                     	;# 
  1916  011B                     	;# 
  1917  011B                     	;# 
  1918  011B                     	;# 
  1919  011B                     	;# 
  1920  011C                     	;# 
  1921  011C                     	;# 
  1922  011C                     	;# 
  1923  011D                     	;# 
  1924  011D                     	;# 
  1925  011D                     	;# 
  1926  011E                     	;# 
  1927  011E                     	;# 
  1928  011E                     	;# 
  1929  011F                     	;# 
  1930  011F                     	;# 
  1931  011F                     	;# 
  1932  011F                     	;# 
  1933  011F                     	;# 
  1934  018C                     	;# 
  1935  018D                     	;# 
  1936  018E                     	;# 
  1937  018F                     	;# 
  1938  0190                     	;# 
  1939  0191                     	;# 
  1940  0192                     	;# 
  1941  0196                     	;# 
  1942  0197                     	;# 
  1943  0198                     	;# 
  1944  0199                     	;# 
  1945  019A                     	;# 
  1946  019B                     	;# 
  1947  019C                     	;# 
  1948  020C                     	;# 
  1949  020C                     	;# 
  1950  020D                     	;# 
  1951  020E                     	;# 
  1952  020F                     	;# 
  1953  020F                     	;# 
  1954  0210                     	;# 
  1955  0210                     	;# 
  1956  0211                     	;# 
  1957  0211                     	;# 
  1958  028C                     	;# 
  1959  028C                     	;# 
  1960  028D                     	;# 
  1961  028D                     	;# 
  1962  028E                     	;# 
  1963  028F                     	;# 
  1964  0290                     	;# 
  1965  0291                     	;# 
  1966  030C                     	;# 
  1967  030C                     	;# 
  1968  030D                     	;# 
  1969  030E                     	;# 
  1970  030F                     	;# 
  1971  0310                     	;# 
  1972  0310                     	;# 
  1973  0311                     	;# 
  1974  0312                     	;# 
  1975  0313                     	;# 
  1976  0314                     	;# 
  1977  0315                     	;# 
  1978  0316                     	;# 
  1979  0318                     	;# 
  1980  0319                     	;# 
  1981  031A                     	;# 
  1982  031C                     	;# 
  1983  031D                     	;# 
  1984  031E                     	;# 
  1985  038C                     	;# 
  1986  038D                     	;# 
  1987  038E                     	;# 
  1988  058C                     	;# 
  1989  058C                     	;# 
  1990  058D                     	;# 
  1991  058E                     	;# 
  1992  058F                     	;# 
  1993  058F                     	;# 
  1994  0590                     	;# 
  1995  0591                     	;# 
  1996  0592                     	;# 
  1997  0593                     	;# 
  1998  059C                     	;# 
  1999  059C                     	;# 
  2000  059D                     	;# 
  2001  059D                     	;# 
  2002  059E                     	;# 
  2003  059F                     	;# 
  2004  060C                     	;# 
  2005  060D                     	;# 
  2006  060E                     	;# 
  2007  060F                     	;# 
  2008  0610                     	;# 
  2009  0611                     	;# 
  2010  0612                     	;# 
  2011  0613                     	;# 
  2012  0614                     	;# 
  2013  070C                     	;# 
  2014  070D                     	;# 
  2015  070E                     	;# 
  2016  070F                     	;# 
  2017  0710                     	;# 
  2018  0711                     	;# 
  2019  0712                     	;# 
  2020  0713                     	;# 
  2021  0716                     	;# 
  2022  0717                     	;# 
  2023  0718                     	;# 
  2024  0719                     	;# 
  2025  071A                     	;# 
  2026  071B                     	;# 
  2027  071C                     	;# 
  2028  071D                     	;# 
  2029  0796                     	;# 
  2030  0797                     	;# 
  2031  0798                     	;# 
  2032  0799                     	;# 
  2033  079A                     	;# 
  2034  079B                     	;# 
  2035  080C                     	;# 
  2036  080D                     	;# 
  2037  080E                     	;# 
  2038  080F                     	;# 
  2039  0810                     	;# 
  2040  0811                     	;# 
  2041  0812                     	;# 
  2042  0813                     	;# 
  2043  0814                     	;# 
  2044  081A                     	;# 
  2045  081A                     	;# 
  2046  081B                     	;# 
  2047  081C                     	;# 
  2048  081C                     	;# 
  2049  081D                     	;# 
  2050  081E                     	;# 
  2051  081F                     	;# 
  2052  088C                     	;# 
  2053  088D                     	;# 
  2054  088E                     	;# 
  2055  088F                     	;# 
  2056  0890                     	;# 
  2057  0891                     	;# 
  2058  0892                     	;# 
  2059  0893                     	;# 
  2060  0895                     	;# 
  2061  0896                     	;# 
  2062  090C                     	;# 
  2063  090E                     	;# 
  2064  090F                     	;# 
  2065  091F                     	;# 
  2066  098F                     	;# 
  2067  098F                     	;# 
  2068  0990                     	;# 
  2069  0991                     	;# 
  2070  0992                     	;# 
  2071  0993                     	;# 
  2072  0994                     	;# 
  2073  0995                     	;# 
  2074  0996                     	;# 
  2075  0997                     	;# 
  2076  0A19                     	;# 
  2077  0A19                     	;# 
  2078  0A1A                     	;# 
  2079  0A1A                     	;# 
  2080  0A1B                     	;# 
  2081  0A1B                     	;# 
  2082  0A1B                     	;# 
  2083  0A1C                     	;# 
  2084  0A1C                     	;# 
  2085  0A1D                     	;# 
  2086  0A1D                     	;# 
  2087  0A1E                     	;# 
  2088  0A1E                     	;# 
  2089  0A1F                     	;# 
  2090  0A1F                     	;# 
  2091  0A1F                     	;# 
  2092  1E0F                     	;# 
  2093  1E10                     	;# 
  2094  1E11                     	;# 
  2095  1E12                     	;# 
  2096  1E13                     	;# 
  2097  1E14                     	;# 
  2098  1E15                     	;# 
  2099  1E16                     	;# 
  2100  1E17                     	;# 
  2101  1E18                     	;# 
  2102  1E19                     	;# 
  2103  1E1A                     	;# 
  2104  1E1B                     	;# 
  2105  1E1C                     	;# 
  2106  1E1D                     	;# 
  2107  1E1E                     	;# 
  2108  1E1F                     	;# 
  2109  1E20                     	;# 
  2110  1E21                     	;# 
  2111  1E22                     	;# 
  2112  1E23                     	;# 
  2113  1E24                     	;# 
  2114  1E25                     	;# 
  2115  1E26                     	;# 
  2116  1E27                     	;# 
  2117  1E28                     	;# 
  2118  1E29                     	;# 
  2119  1E2A                     	;# 
  2120  1E2B                     	;# 
  2121  1E2C                     	;# 
  2122  1E2D                     	;# 
  2123  1E2E                     	;# 
  2124  1E2F                     	;# 
  2125  1E30                     	;# 
  2126  1E31                     	;# 
  2127  1E32                     	;# 
  2128  1E33                     	;# 
  2129  1E34                     	;# 
  2130  1E35                     	;# 
  2131  1E36                     	;# 
  2132  1E37                     	;# 
  2133  1E8F                     	;# 
  2134  1E90                     	;# 
  2135  1E91                     	;# 
  2136  1E92                     	;# 
  2137  1E93                     	;# 
  2138  1E9C                     	;# 
  2139  1EA1                     	;# 
  2140  1EA2                     	;# 
  2141  1EB1                     	;# 
  2142  1EBB                     	;# 
  2143  1EBC                     	;# 
  2144  1EBD                     	;# 
  2145  1EBE                     	;# 
  2146  1EC3                     	;# 
  2147  1EC5                     	;# 
  2148  1EC6                     	;# 
  2149  1EC7                     	;# 
  2150  1EC8                     	;# 
  2151  1EC9                     	;# 
  2152  1ECA                     	;# 
  2153  1ECB                     	;# 
  2154  1ECC                     	;# 
  2155  1ECD                     	;# 
  2156  1ECE                     	;# 
  2157  1F10                     	;# 
  2158  1F11                     	;# 
  2159  1F12                     	;# 
  2160  1F13                     	;# 
  2161  1F14                     	;# 
  2162  1F15                     	;# 
  2163  1F16                     	;# 
  2164  1F17                     	;# 
  2165  1F18                     	;# 
  2166  1F19                     	;# 
  2167  1F1A                     	;# 
  2168  1F1B                     	;# 
  2169  1F1C                     	;# 
  2170  1F1D                     	;# 
  2171  1F1E                     	;# 
  2172  1F1F                     	;# 
  2173  1F20                     	;# 
  2174  1F21                     	;# 
  2175  1F22                     	;# 
  2176  1F23                     	;# 
  2177  1F24                     	;# 
  2178  1F25                     	;# 
  2179  1F26                     	;# 
  2180  1F27                     	;# 
  2181  1F28                     	;# 
  2182  1F29                     	;# 
  2183  1F2A                     	;# 
  2184  1F2B                     	;# 
  2185  1F2C                     	;# 
  2186  1F2D                     	;# 
  2187  1F2E                     	;# 
  2188  1F2F                     	;# 
  2189  1F30                     	;# 
  2190  1F31                     	;# 
  2191  1F32                     	;# 
  2192  1F38                     	;# 
  2193  1F39                     	;# 
  2194  1F3A                     	;# 
  2195  1F3B                     	;# 
