

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 16 13:56:11 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text31,local,class=CODE,merge=1,delta=2
    12                           	psect	text32,local,class=CODE,merge=1,delta=2
    13                           	psect	text33,local,class=CODE,merge=1,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F15375 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2173  1F20                     	;# 
  2174  1F21                     	;# 
  2175  1F22                     	;# 
  2176  1F23                     	;# 
  2177  1F24                     	;# 
  2178  1F25                     	;# 
  2179  1F26                     	;# 
  2180  1F27                     	;# 
  2181  1F28                     	;# 
  2182  1F29                     	;# 
  2183  1F2A                     	;# 
  2184  1F2B                     	;# 
  2185  1F2C                     	;# 
  2186  1F2D                     	;# 
  2187  1F2E                     	;# 
  2188  1F2F                     	;# 
  2189  1F30                     	;# 
  2190  1F31                     	;# 
  2191  1F32                     	;# 
  2192  1F38                     	;# 
  2193  1F39                     	;# 
  2194  1F3A                     	;# 
  2195  1F3B                     	;# 
  2196  1F3C                     	;# 
  2197  1F3D                     	;# 
  2198  1F3E                     	;# 
  2199  1F3F                     	;# 
  2200  1F43                     	;# 
  2201  1F44                     	;# 
  2202  1F45                     	;# 
  2203  1F46                     	;# 
  2204  1F47                     	;# 
  2205  1F48                     	;# 
  2206  1F49                     	;# 
  2207  1F4A                     	;# 
  2208  1F4E                     	;# 
  2209  1F4F                     	;# 
  2210  1F50                     	;# 
  2211  1F51                     	;# 
  2212  1F52                     	;# 
  2213  1F53                     	;# 
  2214  1F54                     	;# 
  2215  1F55                     	;# 
  2216  1F59                     	;# 
  2217  1F5A                     	;# 
  2218  1F5B                     	;# 
  2219  1F5C                     	;# 
  2220  1F5D                     	;# 
  2221  1F64                     	;# 
  2222  1F65                     	;# 
  2223  1F66                     	;# 
  2224  1F67                     	;# 
  2225  1F68                     	;# 
  2226  1F69                     	;# 
  2227  1F6A                     	;# 
  2228  1F6B                     	;# 
  2229  1FE4                     	;# 
  2230  1FE5                     	;# 
  2231  1FE6                     	;# 
  2232  1FE7                     	;# 
  2233  1FE8                     	;# 
  2234  1FE8                     	;# 
  2235  1FE9                     	;# 
  2236  1FEA                     	;# 
  2237  1FEB                     	;# 
  2238  1FED                     	;# 
  2239  1FEE                     	;# 
  2240  1FEF                     	;# 
  2241  0000                     	;# 
  2242  0001                     	;# 
  2243  0002                     	;# 
  2244  0003                     	;# 
  2245  0004                     	;# 
  2246  0005                     	;# 
  2247  0006                     	;# 
  2248  0007                     	;# 
  2249  0008                     	;# 
  2250  0009                     	;# 
  2251  000A                     	;# 
  2252  000B                     	;# 
  2253  000C                     	;# 
  2254  000D                     	;# 
  2255  000E                     	;# 
  2256  000F                     	;# 
  2257  0010                     	;# 
  2258  0012                     	;# 
  2259  0013                     	;# 
  2260  0014                     	;# 
  2261  0015                     	;# 
  2262  0016                     	;# 
  2263  0018                     	;# 
  2264  0019                     	;# 
  2265  001A                     	;# 
  2266  001B                     	;# 
  2267  001C                     	;# 
  2268  009B                     	;# 
  2269  009B                     	;# 
  2270  009C                     	;# 
  2271  009D                     	;# 
  2272  009E                     	;# 
  2273  009F                     	;# 
  2274  0119                     	;# 
  2275  0119                     	;# 
  2276  0119                     	;# 
  2277  011A                     	;# 
  2278  011A                     	;# 
  2279  011A                     	;# 
  2280  011B                     	;# 
  2281  011B                     	;# 
  2282  011B                     	;# 
  2283  011B                     	;# 
  2284  011B                     	;# 
  2285  011C                     	;# 
  2286  011C                     	;# 
  2287  011C                     	;# 
  2288  011D                     	;# 
  2289  011D                     	;# 
  2290  011D                     	;# 
  2291  011E                     	;# 
  2292  011E                     	;# 
  2293  011E                     	;# 
  2294  011F                     	;# 
  2295  011F                     	;# 
  2296  011F                     	;# 
  2297  011F                     	;# 
  2298  011F                     	;# 
  2299  018C                     	;# 
  2300  018D                     	;# 
  2301  018E                     	;# 
  2302  018F                     	;# 
  2303  0190                     	;# 
  2304  0191                     	;# 
  2305  0192                     	;# 
  2306  0196                     	;# 
  2307  0197                     	;# 
  2308  0198                     	;# 
  2309  0199                     	;# 
  2310  019A                     	;# 
  2311  019B                     	;# 
  2312  019C                     	;# 
  2313  020C                     	;# 
  2314  020C                     	;# 
  2315  020D                     	;# 
  2316  020E                     	;# 
  2317  020F                     	;# 
  2318  020F                     	;# 
  2319  0210                     	;# 
  2320  0210                     	;# 
  2321  0211                     	;# 
  2322  0211                     	;# 
  2323  028C                     	;# 
  2324  028C                     	;# 
  2325  028D                     	;# 
  2326  028D                     	;# 
  2327  028E                     	;# 
  2328  028F                     	;# 
  2329  0290                     	;# 
  2330  0291                     	;# 
  2331  030C                     	;# 
  2332  030C                     	;# 
  2333  030D                     	;# 
  2334  030E                     	;# 
  2335  030F                     	;# 
  2336  0310                     	;# 
  2337  0310                     	;# 
  2338  0311                     	;# 
  2339  0312                     	;# 
  2340  0313                     	;# 
  2341  0314                     	;# 
  2342  0315                     	;# 
  2343  0316                     	;# 
  2344  0318                     	;# 
  2345  0319                     	;# 
  2346  031A                     	;# 
  2347  031C                     	;# 
  2348  031D                     	;# 
  2349  031E                     	;# 
  2350  038C                     	;# 
  2351  038D                     	;# 
  2352  038E                     	;# 
  2353  058C                     	;# 
  2354  058C                     	;# 
  2355  058D                     	;# 
  2356  058E                     	;# 
  2357  058F                     	;# 
  2358  058F                     	;# 
  2359  0590                     	;# 
  2360  0591                     	;# 
  2361  0592                     	;# 
  2362  0593                     	;# 
  2363  059C                     	;# 
  2364  059C                     	;# 
  2365  059D                     	;# 
  2366  059D                     	;# 
  2367  059E                     	;# 
  2368  059F                     	;# 
  2369  060C                     	;# 
  2370  060D                     	;# 
  2371  060E                     	;# 
  2372  060F                     	;# 
  2373  0610                     	;# 
  2374  0611                     	;# 
  2375  0612                     	;# 
  2376  0613                     	;# 
  2377  0614                     	;# 
  2378  070C                     	;# 
  2379  070D                     	;# 
  2380  070E                     	;# 
  2381  070F                     	;# 
  2382  0710                     	;# 
  2383  0711                     	;# 
  2384  0712                     	;# 
  2385  0713                     	;# 
  2386  0716                     	;# 
  2387  0717                     	;# 
  2388  0718                     	;# 
  2389  0719                     	;# 
  2390  071A                     	;# 
  2391  071B                     	;# 
  2392  071C                     	;# 
  2393  071D                     	;# 
  2394  0796                     	;# 
  2395  0797                     	;# 
  2396  0798                     	;# 
  2397  0799                     	;# 
  2398  079A                     	;# 
  2399  079B                     	;# 
  2400  080C                     	;# 
  2401  080D                     	;# 
  2402  080E                     	;# 
  2403  080F                     	;# 
  2404  0810                     	;# 
  2405  0811                     	;# 
  2406  0812                     	;# 
  2407  0813                     	;# 
  2408  0814                     	;# 
  2409  081A                     	;# 
  2410  081A                     	;# 
  2411  081B                     	;# 
  2412  081C                     	;# 
  2413  081C                     	;# 
  2414  081D                     	;# 
  2415  081E                     	;# 
  2416  081F                     	;# 
  2417  088C                     	;# 
  2418  088D                     	;# 
  2419  088E                     	;# 
  2420  088F                     	;# 
  2421  0890                     	;# 
  2422  0891                     	;# 
  2423  0892                     	;# 
  2424  0893                     	;# 
  2425  0895                     	;# 
  2426  0896                     	;# 
  2427  090C                     	;# 
  2428  090E                     	;# 
  2429  090F                     	;# 
  2430  091F                     	;# 
  2431  098F                     	;# 
  2432  098F                     	;# 
  2433  0990                     	;# 
  2434  0991                     	;# 
  2435  0992                     	;# 
  2436  0993                     	;# 
  2437  0994                     	;# 
  2438  0995                     	;# 
  2439  0996                     	;# 
  2440  0997                     	;# 
  2441  0A19                     	;# 
  2442  0A19                     	;# 
  2443  0A1A                     	;# 
  2444  0A1A                     	;# 
  2445  0A1B                     	;# 
  2446  0A1B                     	;# 
  2447  0A1B                     	;# 
  2448  0A1C                     	;# 
  2449  0A1C                     	;# 
  2450  0A1D                     	;# 
  2451  0A1D                     	;# 
  2452  0A1E                     	;# 
  2453  0A1E                     	;# 
  2454  0A1F                     	;# 
  2455  0A1F                     	;# 
  2456  0A1F                     	;# 
  2457  1E0F                     	;# 
  2458  1E10                     	;# 
  2459  1E11                     	;# 
  2460  1E12                     	;# 
  2461  1E13                     	;# 
  2462  1E14                     	;# 
  2463  1E15                     	;# 
  2464  1E16                     	;# 
  2465  1E17                     	;# 
  2466  1E18                     	;# 
  2467  1E19                     	;# 
  2468  1E1A                     	;# 
  2469  1E1B                     	;# 
  2470  1E1C                     	;# 
  2471  1E1D                     	;# 
  2472  1E1E                     	;# 
  2473  1E1F                     	;# 
  2474  1E20                     	;# 
  2475  1E21                     	;# 
  2476  1E22                     	;# 
  2477  1E23                     	;# 
  2478  1E24                     	;# 
  2479  1E25                     	;# 
  2480  1E26                     	;# 
  2481  1E27                     	;# 
  2482  1E28                     	;# 
  2483  1E29                     	;# 
  2484  1E2A                     	;# 
  2485  1E2B                     	;# 
  2486  1E2C                     	;# 
  2487  1E2D                     	;# 
  2488  1E2E                     	;# 
  2489  1E2F                     	;# 
  2490  1E30                     	;# 
  2491  1E31                     	;# 
  2492  1E32                     	;# 
  2493  1E33                     	;# 
  2494  1E34                     	;# 
  2495  1E35                     	;# 
  2496  1E36                     	;# 
  2497  1E37                     	;# 
  2498  1E8F                     	;# 
  2499  1E90                     	;# 
  2500  1E91                     	;# 
  2501  1E92                     	;# 
  2502  1E93                     	;# 
  2503  1E9C                     	;# 
  2504  1EA1                     	;# 
  2505  1EA2                     	;# 
  2506  1EB1                     	;# 
  2507  1EBB                     	;# 
  2508  1EBC                     	;# 
  2509  1EBD                     	;# 
  2510  1EBE                     	;# 
  2511  1EC3                     	;# 
  2512  1EC5                     	;# 
  2513  1EC6                     	;# 
  2514  1EC7                     	;# 
  2515  1EC8                     	;# 
  2516  1EC9                     	;# 
  2517  1ECA                     	;# 
  2518  1ECB                     	;# 
  2519  1ECC                     	;# 
  2520  1ECD                     	;# 
  2521  1ECE                     	;# 
  2522  1F10                     	;# 
  2523  1F11                     	;# 
  2524  1F12                     	;# 
  2525  1F13                     	;# 
  2526  1F14                     	;# 
  2527  1F15                     	;# 
  2528  1F16                     	;# 
  2529  1F17                     	;# 
  2530  1F18                     	;# 
  2531  1F19                     	;# 
  2532  1F1A                     	;# 
  2533  1F1B                     	;# 
  2534  1F1C                     	;# 
  2535  1F1D                     	;# 
  2536  1F1E                     	;# 
  2537  1F1F                     	;# 
  2538  1F20                     	;# 
  2539  1F21                     	;# 
  2540  1F22                     	;# 
  2541  1F23                     	;# 
  2542  1F24                     	;# 
  2543  1F25                     	;# 
  2544  1F26                     	;# 
  2545  1F27                     	;# 
  2546  1F28                     	;# 
  2547  1F29                     	;# 
  2548  1F2A                     	;# 
  2549  1F2B                     	;# 
  2550  1F2C                     	;# 
  2551  1F2D                     	;# 
  2552  1F2E                     	;# 
  2553  1F2F                     	;# 
  2554  1F30                     	;# 
  2555  1F31                     	;# 
  2556  1F32                     	;# 
  2557  1F38                     	;# 
  2558  1F39                     	;# 
  2559  1F3A                     	;# 
  2560  1F3B                     	;# 
  2561  1F3C                     	;# 
  2562  1F3D                     	;# 
  2563  1F3E                     	;# 
  2564  1F3F                     	;# 
  2565  1F43                     	;# 
  2566  1F44                     	;# 
  2567  1F45                     	;# 
  2568  1F46                     	;# 
  2569  1F47                     	;# 
  2570  1F48                     	;# 
  2571  1F49                     	;# 
  2572  1F4A                     	;# 
  2573  1F4E                     	;# 
  2574  1F4F                     	;# 
  2575  1F50                     	;# 
  2576  1F51                     	;# 
  2577  1F52                     	;# 
  2578  1F53                     	;# 
  2579  1F54                     	;# 
  2580  1F55                     	;# 
  2581  1F59                     	;# 
  2582  1F5A                     	;# 
  2583  1F5B                     	;# 
  2584  1F5C                     	;# 
  2585  1F5D                     	;# 
  2586  1F64                     	;# 
  2587  1F65                     	;# 
  2588  1F66                     	;# 
  2589  1F67                     	;# 
  2590  1F68                     	;# 
  2591  1F69                     	;# 
  2592  1F6A                     	;# 
  2593  1F6B                     	;# 
  2594  1FE4                     	;# 
  2595  1FE5                     	;# 
  2596  1FE6                     	;# 
  2597  1FE7                     	;# 
  2598  1FE8                     	;# 
  2599  1FE8                     	;# 
  2600  1FE9                     	;# 
  2601  1FEA                     	;# 
  2602  1FEB                     	;# 
  2603  1FED                     	;# 
  2604  1FEE                     	;# 
  2605  1FEF                     	;# 
  2606  0000                     	;# 
  2607  0001                     	;# 
  2608  0002                     	;# 
  2609  0003                     	;# 
  2610  0004                     	;# 
  2611  0005                     	;# 
  2612  0006                     	;# 
  2613  0007                     	;# 
  2614  0008                     	;# 
  2615  0009                     	;# 
  2616  000A                     	;# 
  2617  000B                     	;# 
  2618  000C                     	;# 
  2619  000D                     	;# 
  2620  000E                     	;# 
  2621  000F                     	;# 
  2622  0010                     	;# 
  2623  0012                     	;# 
  2624  0013                     	;# 
  2625  0014                     	;# 
  2626  0015                     	;# 
  2627  0016                     	;# 
  2628  0018                     	;# 
  2629  0019                     	;# 
  2630  001A                     	;# 
  2631  001B                     	;# 
  2632  001C                     	;# 
  2633  009B                     	;# 
  2634  009B                     	;# 
  2635  009C                     	;# 
  2636  009D                     	;# 
  2637  009E                     	;# 
  2638  009F                     	;# 
  2639  0119                     	;# 
  2640  0119                     	;# 
  2641  0119                     	;# 
  2642  011A                     	;# 
  2643  011A                     	;# 
  2644  011A                     	;# 
  2645  011B                     	;# 
  2646  011B                     	;# 
  2647  011B                     	;# 
  2648  011B                     	;# 
  2649  011B                     	;# 
  2650  011C                     	;# 
  2651  011C                     	;# 
  2652  011C                     	;# 
  2653  011D                     	;# 
  2654  011D                     	;# 
  2655  011D                     	;# 
  2656  011E                     	;# 
  2657  011E                     	;# 
  2658  011E                     	;# 
  2659  011F                     	;# 
  2660  011F                     	;# 
  2661  011F                     	;# 
  2662  011F                     	;# 
  2663  011F                     	;# 
  2664  018C                     	;# 
  2665  018D                     	;# 
  2666  018E                     	;# 
  2667  018F                     	;# 
  2668  0190                     	;# 
  2669  0191                     	;# 
  2670  0192                     	;# 
  2671  0196                     	;# 
  2672  0197                     	;# 
  2673  0198                     	;# 
  2674  0199                     	;# 
  2675  019A                     	;# 
  2676  019B                     	;# 
  2677  019C                     	;# 
  2678  020C                     	;# 
  2679  020C                     	;# 
  2680  020D                     	;# 
  2681  020E                     	;# 
  2682  020F                     	;# 
  2683  020F                     	;# 
  2684  0210                     	;# 
  2685  0210                     	;# 
  2686  0211                     	;# 
  2687  0211                     	;# 
  2688  028C                     	;# 
  2689  028C                     	;# 
  2690  028D                     	;# 
  2691  028D                     	;# 
  2692  028E                     	;# 
  2693  028F                     	;# 
  2694  0290                     	;# 
  2695  0291                     	;# 
  2696  030C                     	;# 
  2697  030C                     	;# 
  2698  030D                     	;# 
  2699  030E                     	;# 
  2700  030F                     	;# 
  2701  0310                     	;# 
  2702  0310                     	;# 
  2703  0311                     	;# 
  2704  0312                     	;# 
  2705  0313                     	;# 
  2706  0314                     	;# 
  2707  0315                     	;# 
  2708  0316                     	;# 
  2709  0318                     	;# 
  2710  0319                     	;# 
  2711  031A                     	;# 
  2712  031C                     	;# 
  2713  031D                     	;# 
  2714  031E                     	;# 
  2715  038C                     	;# 
  2716  038D                     	;# 
  2717  038E                     	;# 
  2718  058C                     	;# 
  2719  058C                     	;# 
  2720  058D                     	;# 
  2721  058E                     	;# 
  2722  058F                     	;# 
  2723  058F                     	;# 
  2724  0590                     	;# 
  2725  0591                     	;# 
  2726  0592                     	;# 
  2727  0593                     	;# 
  2728  059C                     	;# 
  2729  059C                     	;# 
  2730  059D                     	;# 
  2731  059D                     	;# 
  2732  059E                     	;# 
  2733  059F                     	;# 
  2734  060C                     	;# 
  2735  060D                     	;# 
  2736  060E                     	;# 
  2737  060F                     	;# 
  2738  0610                     	;# 
  2739  0611                     	;# 
  2740  0612                     	;# 
  2741  0613                     	;# 
  2742  0614                     	;# 
  2743  070C                     	;# 
  2744  070D                     	;# 
  2745  070E                     	;# 
  2746  070F                     	;# 
  2747  0710                     	;# 
  2748  0711                     	;# 
  2749  0712                     	;# 
  2750  0713                     	;# 
  2751  0716                     	;# 
  2752  0717                     	;# 
  2753  0718                     	;# 
  2754  0719                     	;# 
  2755  071A                     	;# 
  2756  071B                     	;# 
  2757  071C                     	;# 
  2758  071D                     	;# 
  2759  0796                     	;# 
  2760  0797                     	;# 
  2761  0798                     	;# 
  2762  0799                     	;# 
  2763  079A                     	;# 
  2764  079B                     	;# 
  2765  080C                     	;# 
  2766  080D                     	;# 
  2767  080E                     	;# 
  2768  080F                     	;# 
  2769  0810                     	;# 
  2770  0811                     	;# 
  2771  0812                     	;# 
  2772  0813                     	;# 
  2773  0814                     	;# 
  2774  081A                     	;# 
  2775  081A                     	;# 
  2776  081B                     	;# 
  2777  081C                     	;# 
  2778  081C                     	;# 
  2779  081D                     	;# 
  2780  081E                     	;# 
  2781  081F                     	;# 
  2782  088C                     	;# 
  2783  088D                     	;# 
  2784  088E                     	;# 
  2785  088F                     	;# 
  2786  0890                     	;# 
  2787  0891                     	;# 
  2788  0892                     	;# 
  2789  0893                     	;# 
  2790  0895                     	;# 
  2791  0896                     	;# 
  2792  090C                     	;# 
  2793  090E                     	;# 
  2794  090F                     	;# 
  2795  091F                     	;# 
  2796  098F                     	;# 
  2797  098F                     	;# 
  2798  0990                     	;# 
  2799  0991                     	;# 
  2800  0992                     	;# 
  2801  0993                     	;# 
  2802  0994                     	;# 
  2803  0995                     	;# 
  2804  0996                     	;# 
  2805  0997                     	;# 
  2806  0A19                     	;# 
  2807  0A19                     	;# 
  2808  0A1A                     	;# 
  2809  0A1A                     	;# 
  2810  0A1B                     	;# 
  2811  0A1B                     	;# 
  2812  0A1B                     	;# 
  2813  0A1C                     	;# 
  2814  0A1C                     	;# 
  2815  0A1D                     	;# 
  2816  0A1D                     	;# 
  2817  0A1E                     	;# 
  2818  0A1E                     	;# 
  2819  0A1F                     	;# 
  2820  0A1F                     	;# 
  2821  0A1F                     	;# 
  2822  1E0F                     	;# 
  2823  1E10                     	;# 
  2824  1E11                     	;# 
  2825  1E12                     	;# 
  2826  1E13                     	;# 
  2827  1E14                     	;# 
  2828  1E15                     	;# 
  2829  1E16                     	;# 
  2830  1E17                     	;# 
  2831  1E18                     	;# 
  2832  1E19                     	;# 
  2833  1E1A                     	;# 
  2834  1E1B                     	;# 
  2835  1E1C                     	;# 
  2836  1E1D                     	;# 
  2837  1E1E                     	;# 
  2838  1E1F                     	;# 
  2839  1E20                     	;# 
  2840  1E21                     	;# 
  2841  1E22                     	;# 
  2842  1E23                     	;# 
  2843  1E24                     	;# 
  2844  1E25                     	;# 
  2845  1E26                     	;# 
  2846  1E27                     	;# 
  2847  1E28                     	;# 
  2848  1E29                     	;# 
  2849  1E2A                     	;# 
  2850  1E2B                     	;# 
  2851  1E2C                     	;# 
  2852  1E2D                     	;# 
  2853  1E2E                     	;# 
  2854  1E2F                     	;# 
  2855  1E30                     	;# 
  2856  1E31                     	;# 
  2857  1E32                     	;# 
  2858  1E33                     	;# 
  2859  1E34                     	;# 
  2860  1E35                     	;# 
  2861  1E36                     	;# 
  2862  1E37                     	;# 
  2863  1E8F                     	;# 
  2864  1E90                     	;# 
  2865  1E91                     	;# 
  2866  1E92                     	;# 
  2867  1E93                     	;# 
  2868  1E9C                     	;# 
  2869  1EA1                     	;# 
  2870  1EA2                     	;# 
  2871  1EB1                     	;# 
  2872  1EBB                     	;# 
  2873  1EBC                     	;# 
  2874  1EBD                     	;# 
  2875  1EBE                     	;# 
  2876  1EC3                     	;# 
  2877  1EC5                     	;# 
  2878  1EC6                     	;# 
  2879  1EC7                     	;# 
  2880  1EC8                     	;# 
  2881  1EC9                     	;# 
  2882  1ECA                     	;# 
  2883  1ECB                     	;# 
  2884  1ECC                     	;# 
  2885  1ECD                     	;# 
  2886  1ECE                     	;# 
  2887  1F10                     	;# 
  2888  1F11                     	;# 
  2889  1F12                     	;# 
  2890  1F13                     	;# 
  2891  1F14                     	;# 
  2892  1F15                     	;# 
  2893  1F16                     	;# 
  2894  1F17                     	;# 
  2895  1F18                     	;# 
  2896  1F19                     	;# 
  2897  1F1A                     	;# 
  2898  1F1B                     	;# 
  2899  1F1C                     	;# 
  2900  1F1D                     	;# 
  2901  1F1E                     	;# 
  2902  1F1F                     	;# 
  2903  1F20                     	;# 
  2904  1F21                     	;# 
  2905  1F22                     	;# 
  2906  1F23                     	;# 
  2907  1F24                     	;# 
  2908  1F25                     	;# 
  2909  1F26                     	;# 
  2910  1F27                     	;# 
  2911  1F28                     	;# 
  2912  1F29                     	;# 
  2913  1F2A                     	;# 
  2914  1F2B                     	;# 
  2915  1F2C                     	;# 
  2916  1F2D                     	;# 
  2917  1F2E                     	;# 
  2918  1F2F                     	;# 
  2919  1F30                     	;# 
  2920  1F31                     	;# 
  2921  1F32                     	;# 
  2922  1F38                     	;# 
  2923  1F39                     	;# 
  2924  1F3A                     	;# 
  2925  1F3B                     	;# 
  2926  1F3C                     	;# 
  2927  1F3D                     	;# 
  2928  1F3E                     	;# 
  2929  1F3F                     	;# 
  2930  1F43                     	;# 
  2931  1F44                     	;# 
  2932  1F45                     	;# 
  2933  1F46                     	;# 
  2934  1F47                     	;# 
  2935  1F48                     	;# 
  2936  1F49                     	;# 
  2937  1F4A                     	;# 
  2938  1F4E                     	;# 
  2939  1F4F                     	;# 
  2940  1F50                     	;# 
  2941  1F51                     	;# 
  2942  1F52                     	;# 
  2943  1F53                     	;# 
  2944  1F54                     	;# 
  2945  1F55                     	;# 
  2946  1F59                     	;# 
  2947  1F5A                     	;# 
  2948  1F5B                     	;# 
  2949  1F5C                     	;# 
  2950  1F5D                     	;# 
  2951  1F64                     	;# 
  2952  1F65                     	;# 
  2953  1F66                     	;# 
  2954  1F67                     	;# 
  2955  1F68                     	;# 
  2956  1F69                     	;# 
  2957  1F6A                     	;# 
  2958  1F6B                     	;# 
  2959  1FE4                     	;# 
  2960  1FE5                     	;# 
  2961  1FE6                     	;# 
  2962  1FE7                     	;# 
  2963  1FE8                     	;# 
  2964  1FE8                     	;# 
  2965  1FE9                     	;# 
  2966  1FEA                     	;# 
  2967  1FEB                     	;# 
  2968  1FED                     	;# 
  2969  1FEE                     	;# 
  2970  1FEF                     	;# 
  2971                           
  2972                           	psect	nvBANK0
  2973  0055                     __pnvBANK0:	
  2974  0055                     _tx_remain:	
  2975  0055                     	ds	1
  2976  000B                     _INTCONbits	set	11
  2977  001A                     _LATC	set	26
  2978  0014                     _TRISC	set	20
  2979  0019                     _LATB	set	25
  2980  0013                     _TRISB	set	19
  2981  0012                     _TRISA	set	18
  2982  011B                     _SP1BRG	set	283
  2983  0119                     _RC1REG	set	281
  2984  011A                     _TX1REG	set	282
  2985  011F                     _BAUD1CONbits	set	287
  2986  011D                     _RC1STAbits	set	285
  2987  011E                     _TX1STAbits	set	286
  2988  018C                     _SSP1BUF	set	396
  2989  0191                     _SSP1CON2bits	set	401
  2990  018D                     _SSP1ADD	set	397
  2991  0192                     _SSP1CON3bits	set	402
  2992  0190                     _SSP1CON1bits	set	400
  2993  018F                     _SSP1STATbits	set	399
  2994  028D                     _PR2	set	653
  2995  0291                     _T2RSTbits	set	657
  2996  028F                     _T2HLTbits	set	655
  2997  028E                     _T2CONbits	set	654
  2998  0290                     _T2CLKCONbits	set	656
  2999  0318                     _PWM4DCL	set	792
  3000  0319                     _PWM4DCH	set	793
  3001  031A                     _PWM4CONbits	set	794
  3002  0314                     _PWM3DCL	set	788
  3003  0315                     _PWM3DCH	set	789
  3004  0316                     _PWM3CONbits	set	790
  3005  0310                     _CCPR2L	set	784
  3006  0311                     _CCPR2H	set	785
  3007  0312                     _CCP2CONbits	set	786
  3008  030C                     _CCPR1L	set	780
  3009  030D                     _CCPR1H	set	781
  3010  030E                     _CCP1CONbits	set	782
  3011  070F                     _PIR3bits	set	1807
  3012  0719                     _PIE3bits	set	1817
  3013  0710                     _PIR4bits	set	1808
  3014  071A                     _PIE4bits	set	1818
  3015  0892                     _OSCTUNEbits	set	2194
  3016  0893                     _OSCFRQbits	set	2195
  3017  0891                     _OSCENbits	set	2193
  3018  088F                     _OSCCON3bits	set	2191
  3019  088D                     _OSCCON1bits	set	2189
  3020  1EC6                     _SSP1DATPPS	set	7878
  3021  1EC5                     _SSP1CLKPPS	set	7877
  3022  1ECB                     _RX1DTPPS	set	7883
  3023  1E8F                     _PPSLOCKbits	set	7823
  3024  1E8F                     _PPSLOCK	set	7823
  3025  1F22                     _RC2PPS	set	7970
  3026  1F21                     _RC1PPS	set	7969
  3027  1F26                     _RC6PPS	set	7974
  3028  1F1B                     _RB3PPS	set	7963
  3029  1F1A                     _RB2PPS	set	7962
  3030  1F19                     _RB1PPS	set	7961
  3031  1F18                     _RB0PPS	set	7960
  3032  1F52                     _INLVLC	set	8018
  3033  1F51                     _SLRCONC	set	8017
  3034  1F50                     _ODCONC	set	8016
  3035  1F4F                     _WPUC	set	8015
  3036  1F4E                     _ANSELC	set	8014
  3037  1F47                     _INLVLB	set	8007
  3038  1F46                     _SLRCONB	set	8006
  3039  1F45                     _ODCONB	set	8005
  3040  1F44                     _WPUB	set	8004
